,chip,label
581,"[[ 1.          0.56928704  0.         ...,  0.          0.          0.        ]
 [ 0.56928704  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.44881363]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.44881363  0.          1.        ]]",1
582,"[[ 1.          0.          0.         ...,  0.53649343  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.53649343  0.          0.         ...,  1.          0.67579951  0.        ]
 [ 0.          0.          0.         ...,  0.67579951  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
583,"[[ 1.          0.          0.47005759 ...,  0.         -0.49124887  0.        ]
 [ 0.          1.          0.         ...,  0.         -0.60258052
  -0.5192849 ]
 [ 0.47005759  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [-0.49124887 -0.60258052  0.         ...,  0.          1.          0.        ]
 [ 0.         -0.5192849   0.         ...,  0.          0.          1.        ]]",1
584,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.55276872  0.          0.        ]
 ..., 
 [ 0.          0.          0.55276872 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
585,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
586,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.45397493  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.45397493  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
587,"[[ 1.          0.54703511  0.         ...,  0.          0.          0.        ]
 [ 0.54703511  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45323435  0.        ]
 [ 0.          0.          0.         ...,  0.45323435  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
588,"[[ 1.          0.58797444  0.54078403 ...,  0.          0.6033334   0.        ]
 [ 0.58797444  1.          0.         ...,  0.          0.          0.        ]
 [ 0.54078403  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.44902738
   0.50380196]
 [ 0.6033334   0.          0.         ...,  0.44902738  1.          0.49780856]
 [ 0.          0.          0.         ...,  0.50380196  0.49780856  1.        ]]",1
589,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.62878109 ...,  0.          0.         -0.59399633]
 [ 0.          0.62878109  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.54803557  0.        ]
 [ 0.          0.          0.         ...,  0.54803557  1.          0.        ]
 [ 0.         -0.59399633  0.         ...,  0.          0.          1.        ]]",1
590,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
591,"[[ 1.          0.          0.50448345 ...,  0.          0.          0.6208763 ]
 [ 0.          1.          0.49991213 ...,  0.          0.          0.        ]
 [ 0.50448345  0.49991213  1.         ...,  0.          0.          0.53699162]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.65261165  0.        ]
 [ 0.          0.          0.         ...,  0.65261165  1.          0.        ]
 [ 0.6208763   0.          0.53699162 ...,  0.          0.          1.        ]]",1
592,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
593,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.56182673 ...,  0.          0.          0.        ]
 [ 0.          0.56182673  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60895006  0.        ]
 [ 0.          0.          0.         ...,  0.60895006  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
594,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.         -0.45505308 ..., -0.59663781 -0.72154854
  -0.57359114]
 [ 0.         -0.45505308  1.         ...,  0.          0.          0.64162564]
 ..., 
 [ 0.         -0.59663781  0.         ...,  1.          0.61047323
   0.75281498]
 [ 0.         -0.72154854  0.         ...,  0.61047323  1.          0.51889654]
 [ 0.         -0.57359114  0.64162564 ...,  0.75281498  0.51889654  1.        ]]",1
595,"[[ 1.          0.          0.49378375 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.49378375  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46575813  0.        ]
 [ 0.          0.          0.         ...,  0.46575813  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
596,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.6038534  0.       ]
 [ 0.         0.         0.        ...,  0.6038534  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",1
597,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53891975
   0.73950993]
 [ 0.          0.          0.         ...,  0.53891975  1.          0.        ]
 [ 0.          0.          0.         ...,  0.73950993  0.          1.        ]]",1
598,"[[ 1.          0.          0.57559289 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.57559289  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.56922458  0.        ]
 [ 0.          0.          0.         ...,  0.56922458  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
599,"[[ 1.          0.56888236  0.52447744 ...,  0.          0.          0.        ]
 [ 0.56888236  1.          0.54858859 ...,  0.          0.          0.        ]
 [ 0.52447744  0.54858859  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.64716121  0.        ]
 [ 0.          0.          0.         ...,  0.64716121  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
600,"[[ 1.          0.57507353  0.         ...,  0.          0.          0.        ]
 [ 0.57507353  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.71465776  0.        ]
 [ 0.          0.          0.         ...,  0.71465776  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
601,"[[ 1.          0.          0.59947581 ...,  0.          0.          0.        ]
 [ 0.          1.          0.66742582 ...,  0.          0.          0.        ]
 [ 0.59947581  0.66742582  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.4876959   0.        ]
 [ 0.          0.          0.         ...,  0.4876959   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
602,"[[ 1.          0.          0.         ...,  0.45009091  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.45009091  0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
603,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",1
604,"[[ 1.          0.          0.53971489 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.53971489  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.71524535
   0.49073258]
 [ 0.          0.          0.         ...,  0.71524535  1.          0.47329086]
 [ 0.          0.          0.         ...,  0.49073258  0.47329086  1.        ]]",1
605,"[[ 1.          0.          0.47372113 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.47372113  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
606,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.4965657]
 [ 0.         0.         0.        ...,  0.         1.         0.       ]
 [ 0.         0.         0.        ...,  0.4965657  0.         1.       ]]",1
607,"[[ 1.          0.44980779  0.68501249 ...,  0.          0.          0.        ]
 [ 0.44980779  1.          0.50468446 ...,  0.          0.          0.        ]
 [ 0.68501249  0.50468446  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
608,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.61972893  0.        ]
 [ 0.          0.          0.         ...,  0.61972893  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
609,"[[ 1.          0.         -0.44770804 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [-0.44770804  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",1
